Content description:
#: wall
H: snake head
# # # # # # # # # # 

# # # # # # # # # # 
#   B B B B B B B # 
#   B B B B B B B # 
#             B B # 
#             B B # 
# F         T B B # 
#     B B B B B B # 
#     B B B B B B # 
#               H # 
# # # # # # # # # # 

# # # # # # # # # # 
#   B B B B B B B # 
#   B B B B B B B # 
#             B B # 
#             B B # 
# F           B B # 
#     B B B T B B # 
#     B B B B B B # 
#             H B # 
# # # # # # # # # # 

# # # # # # # # # # 
#   B B B B B B B # 
#   B B B B B B B # 
#             B B # 
#             B B # 
# F           B B # 
#     B B T   B B # 
#     B B B B B B # 
#           H B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#   B B B B B B B # 
#   B B B B B B B # 
#             B B # 
#             B B # 
# F           B B # 
#     B T     B B # 
#     B B B B B B # 
#         H B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#   B B B B B B B # 
#   B B B B B B B # 
#             B B # 
#             B B # 
# F           B B # 
#     T       B B # 
#     B B B B B B # 
#       H B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#   B B B B B B B # 
#   B B B B B B B # 
#             B B # 
#             B B # 
# F           B B # 
#             B B # 
#     T B B B B B # 
#     H B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#   B B B B B B B # 
#   B B B B B B B # 
#             B B # 
#             B B # 
# F           B B # 
#             B B # 
#       T B B B B # 
#   H B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#   B B B B B B B # 
#   B B B B B B B # 
#             B B # 
#             B B # 
# F           B B # 
#             B B # 
#         T B B B # 
# H B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#   B B B B B B B # 
#   B B B B B B B # 
#             B B # 
#             B B # 
# F           B B # 
#             B B # 
# H         T B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#   B B B B B B B # 
#   B B B B B B B # 
#             B B # 
#             B B # 
# F           B B # 
# H           B B # 
# B           T B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#   B B B B B B B # 
#   B B B B B B B # 
#             B B # 
#             B B # 
# H           B B # 
# B           B B # 
# B           T B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#   B B B B B B B # 
#   B B B B B B B # 
#             B B # 
#             B B # 
# B H         B B # 
# B           T B # 
# B       F     B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#   B B B B B B B # 
#   B B B B B B B # 
#             B B # 
#             B B # 
# B B         T B # 
# B H           B # 
# B       F     B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#   B B B B B B B # 
#   B B B B B B B # 
#             B B # 
#             T B # 
# B B           B # 
# B B           B # 
# B H     F     B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#   B B B B B B B # 
#   B B B B B B B # 
#             T B # 
#               B # 
# B B           B # 
# B B           B # 
# B B H   F     B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#   B B B B B B B # 
#   B B B B B T B # 
#               B # 
#               B # 
# B B           B # 
# B B           B # 
# B B B H F     B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#   B B B B B B B # 
#   B B B B B T B # 
#               B # 
#               B # 
# B B           B # 
# B B           B # 
# B B B B H     B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#   B B B B B B B # 
#   B B B B T   B # 
#               B # 
#     F         B # 
# B B           B # 
# B B           B # 
# B B B B B H   B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#   B B B B B B B # 
#   B B B T     B # 
#               B # 
#     F         B # 
# B B           B # 
# B B           B # 
# B B B B B B H B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#   B B B B B B B # 
#   B B T       B # 
#               B # 
#     F         B # 
# B B           B # 
# B B         H B # 
# B B B B B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#   B B B B B B B # 
#   B T         B # 
#               B # 
#     F         B # 
# B B         H B # 
# B B         B B # 
# B B B B B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#   B B B B B B B # 
#   T           B # 
#               B # 
#     F       H B # 
# B B         B B # 
# B B         B B # 
# B B B B B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#   T B B B B B B # 
#               B # 
#             H B # 
#     F       B B # 
# B B         B B # 
# B B         B B # 
# B B B B B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#     T B B B B B # 
#             H B # 
#             B B # 
#     F       B B # 
# B B         B B # 
# B B         B B # 
# B B B B B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#       T B B B B # 
#           H B B # 
#             B B # 
#     F       B B # 
# B B         B B # 
# B B         B B # 
# B B B B B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#         T B B B # 
#         H B B B # 
#             B B # 
#     F       B B # 
# B B         B B # 
# B B         B B # 
# B B B B B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#           T B B # 
#       H B B B B # 
#             B B # 
#     F       B B # 
# B B         B B # 
# B B         B B # 
# B B B B B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#             T B # 
#     H B B B B B # 
#             B B # 
#     F       B B # 
# B B         B B # 
# B B         B B # 
# B B B B B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#               T # 
#   H B B B B B B # 
#             B B # 
#     F       B B # 
# B B         B B # 
# B B         B B # 
# B B B B B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# H B B B B B B T # 
#             B B # 
#     F       B B # 
# B B         B B # 
# B B         B B # 
# B B B B B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# H               # 
# B B B B B B B   # 
#             B T # 
#     F       B B # 
# B B         B B # 
# B B         B B # 
# B B B B B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B H             # 
# B B B B B B B   # 
#             B   # 
#     F       B T # 
# B B         B B # 
# B B         B B # 
# B B B B B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B H           # 
# B B B B B B B   # 
#             B   # 
#     F       B   # 
# B B         B T # 
# B B         B B # 
# B B B B B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B H         # 
# B B B B B B B   # 
#             B   # 
#     F       B   # 
# B B         B   # 
# B B         B T # 
# B B B B B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B H       # 
# B B B B B B B   # 
#             B   # 
#     F       B   # 
# B B         B   # 
# B B         B   # 
# B B B B B B B T # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B H     # 
# B B B B B B B   # 
#             B   # 
#     F       B   # 
# B B         B   # 
# B B         B   # 
# B B B B B B B   # 
# B B B B B B B T # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B H   # 
# B B B B B B B   # 
#             B   # 
#     F       B   # 
# B B         B   # 
# B B         B   # 
# B B B B B B B   # 
# B B B B B B T   # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B H # 
# B B B B B B B   # 
#             B   # 
#     F       B   # 
# B B         B   # 
# B B         B   # 
# B B B B B B B   # 
# B B B B B T     # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B H # 
#             B   # 
#     F       B   # 
# B B         B   # 
# B B         B   # 
# B B B B B B B   # 
# B B B B T       # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B H # 
#     F       B   # 
# B B         B   # 
# B B         B   # 
# B B B B B B B   # 
# B B B T         # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B B # 
#     F       B H # 
# B B         B   # 
# B B         B   # 
# B B B B B B B   # 
# B B T           # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B B # 
#     F       B B # 
# B B         B H # 
# B B         B   # 
# B B B B B B B   # 
# B T             # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B B # 
#     F       B B # 
# B B         B B # 
# B B         B H # 
# B B B B B B B   # 
# T               # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B B # 
#     F       B B # 
# B B         B B # 
# B B         B B # 
# T B B B B B B H # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B B # 
#     F       B B # 
# B B         B B # 
# T B         B B # 
#   B B B B B B B # 
#               H # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B B # 
#     F       B B # 
# T B         B B # 
#   B         B B # 
#   B B B B B B B # 
#             H B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B B # 
#     F       B B # 
#   T         B B # 
#   B         B B # 
#   B B B B B B B # 
#           H B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B B # 
#     F       B B # 
#             B B # 
#   T         B B # 
#   B B B B B B B # 
#         H B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B B # 
#     F       B B # 
#             B B # 
#             B B # 
#   T B B B B B B # 
#       H B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B B # 
#     F       B B # 
#             B B # 
#             B B # 
#     T B B B B B # 
#     H B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B B # 
#     F       B B # 
#             B B # 
#             B B # 
#       T B B B B # 
#   H B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B B # 
#     F       B B # 
#             B B # 
#             B B # 
#         T B B B # 
# H B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B B # 
#     F       B B # 
#             B B # 
#             B B # 
# H         T B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B B # 
#     F       B B # 
#             B B # 
# H           B B # 
# B           T B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B B # 
#     F       B B # 
# H           B B # 
# B           T B # 
# B             B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B B # 
# H   F       B B # 
# B           T B # 
# B             B # 
# B             B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
# H           B B # 
# B   F       T B # 
# B             B # 
# B             B # 
# B             B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
# B H         T B # 
# B   F         B # 
# B             B # 
# B             B # 
# B             B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B T B # 
# B B H         B # 
# B   F         B # 
# B             B # 
# B             B # 
# B             B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B T B # 
# B B B         B # 
# B   H         B # 
# B             B # 
# B             B # 
# B             B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B T   B # 
# B B B         B # 
# B H B     F   B # 
# B             B # 
# B             B # 
# B             B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B T     B # 
# B B B         B # 
# B B B     F   B # 
# B H           B # 
# B             B # 
# B             B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B T       B # 
# B B B         B # 
# B B B     F   B # 
# B B           B # 
# B H           B # 
# B             B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B T         B # 
# B B B         B # 
# B B B     F   B # 
# B B           B # 
# B B           B # 
# B H           B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B T           B # 
# B B B         B # 
# B B B     F   B # 
# B B           B # 
# B B           B # 
# B B H         B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# T             B # 
# B B B         B # 
# B B B     F   B # 
# B B           B # 
# B B           B # 
# B B B H       B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# T B B B B B B B # 
#               B # 
# B B B         B # 
# B B B     F   B # 
# B B           B # 
# B B           B # 
# B B B B H     B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#   T B B B B B B # 
#               B # 
# B B B         B # 
# B B B     F   B # 
# B B           B # 
# B B           B # 
# B B B B B H   B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#     T B B B B B # 
#               B # 
# B B B         B # 
# B B B     F   B # 
# B B           B # 
# B B           B # 
# B B B B B B H B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#       T B B B B # 
#               B # 
# B B B         B # 
# B B B     F   B # 
# B B           B # 
# B B         H B # 
# B B B B B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#         T B B B # 
#               B # 
# B B B         B # 
# B B B     F   B # 
# B B         H B # 
# B B         B B # 
# B B B B B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#           T B B # 
#               B # 
# B B B         B # 
# B B B     F H B # 
# B B         B B # 
# B B         B B # 
# B B B B B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#             T B # 
#               B # 
# B B B       H B # 
# B B B     F B B # 
# B B         B B # 
# B B         B B # 
# B B B B B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#               T # 
#             H B # 
# B B B       B B # 
# B B B     F B B # 
# B B         B B # 
# B B         B B # 
# B B B B B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#           H B T # 
# B B B       B B # 
# B B B     F B B # 
# B B         B B # 
# B B         B B # 
# B B B B B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#         H B B   # 
# B B B       B T # 
# B B B     F B B # 
# B B         B B # 
# B B         B B # 
# B B B B B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#       H B B B   # 
# B B B       B   # 
# B B B     F B T # 
# B B         B B # 
# B B         B B # 
# B B B B B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#     H B B B B   # 
# B B B       B   # 
# B B B     F B   # 
# B B         B T # 
# B B         B B # 
# B B B B B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#   H B B B B B   # 
# B B B       B   # 
# B B B     F B   # 
# B B         B   # 
# B B         B T # 
# B B B B B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# H B B B B B B   # 
# B B B       B   # 
# B B B     F B   # 
# B B         B   # 
# B B         B   # 
# B B B B B B B T # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# H               # 
# B B B B B B B   # 
# B B B       B   # 
# B B B     F B   # 
# B B         B   # 
# B B         B   # 
# B B B B B B B   # 
# B B B B B B B T # 
# # # # # # # # # # 

# # # # # # # # # # 
# B H             # 
# B B B B B B B   # 
# B B B       B   # 
# B B B     F B   # 
# B B         B   # 
# B B         B   # 
# B B B B B B B   # 
# B B B B B B T   # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B H           # 
# B B B B B B B   # 
# B B B       B   # 
# B B B     F B   # 
# B B         B   # 
# B B         B   # 
# B B B B B B B   # 
# B B B B B T     # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B H         # 
# B B B B B B B   # 
# B B B       B   # 
# B B B     F B   # 
# B B         B   # 
# B B         B   # 
# B B B B B B B   # 
# B B B B T       # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B H       # 
# B B B B B B B   # 
# B B B       B   # 
# B B B     F B   # 
# B B         B   # 
# B B         B   # 
# B B B B B B B   # 
# B B B T         # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B H     # 
# B B B B B B B   # 
# B B B       B   # 
# B B B     F B   # 
# B B         B   # 
# B B         B   # 
# B B B B B B B   # 
# B B T           # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B H   # 
# B B B B B B B   # 
# B B B       B   # 
# B B B     F B   # 
# B B         B   # 
# B B         B   # 
# B B B B B B B   # 
# B T             # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B H # 
# B B B B B B B   # 
# B B B       B   # 
# B B B     F B   # 
# B B         B   # 
# B B         B   # 
# B B B B B B B   # 
# T               # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B H # 
# B B B       B   # 
# B B B     F B   # 
# B B         B   # 
# B B         B   # 
# T B B B B B B   # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
# B B B       B H # 
# B B B     F B   # 
# B B         B   # 
# T B         B   # 
#   B B B B B B   # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
# B B B       B B # 
# B B B     F B H # 
# T B         B   # 
#   B         B   # 
#   B B B B B B   # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
# B B B       B B # 
# T B B     F B B # 
#   B         B H # 
#   B         B   # 
#   B B B B B B   # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
# T B B       B B # 
#   B B     F B B # 
#   B         B B # 
#   B         B H # 
#   B B B B B B   # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#   T B       B B # 
#   B B     F B B # 
#   B         B B # 
#   B         B B # 
#   B B B B B B H # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#     T       B B # 
#   B B     F B B # 
#   B         B B # 
#   B         B B # 
#   B B B B B B B # 
#               H # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B B # 
#   B T     F B B # 
#   B         B B # 
#   B         B B # 
#   B B B B B B B # 
#             H B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B B # 
#   T       F B B # 
#   B         B B # 
#   B         B B # 
#   B B B B B B B # 
#           H B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B B # 
#           F B B # 
#   T         B B # 
#   B         B B # 
#   B B B B B B B # 
#         H B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B B # 
#           F B B # 
#             B B # 
#   T         B B # 
#   B B B B B B B # 
#       H B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B B # 
#           F B B # 
#             B B # 
#             B B # 
#   T B B B B B B # 
#     H B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B B # 
#           F B B # 
#             B B # 
#             B B # 
#     T B B B B B # 
#   H B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B B # 
#           F B B # 
#             B B # 
#             B B # 
#       T B B B B # 
# H B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B B # 
#           F B B # 
#             B B # 
#             B B # 
# H       T B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B B # 
#           F B B # 
#             B B # 
# H           B B # 
# B         T B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B B # 
#           F B B # 
# H           B B # 
# B           B B # 
# B           T B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
#             B B # 
# H         F B B # 
# B           B B # 
# B           T B # 
# B             B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
# H           B B # 
# B         F B B # 
# B           T B # 
# B             B # 
# B             B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
# B H         B B # 
# B         F T B # 
# B             B # 
# B             B # 
# B             B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B B B # 
# B B H       T B # 
# B         F   B # 
# B             B # 
# B             B # 
# B             B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B B T B # 
# B B B H       B # 
# B         F   B # 
# B             B # 
# B             B # 
# B             B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B B T   B # 
# B B B B H     B # 
# B         F   B # 
# B             B # 
# B             B # 
# B             B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B T     B # 
# B B B B B H   B # 
# B         F   B # 
# B             B # 
# B             B # 
# B             B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B B T     B # 
# B B B B B B   B # 
# B         H   B # 
# B             B # 
# B             B # 
# B             B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B B T       B # 
# B B B B B B   B # 
# B         B   B # 
# B         H   B # 
# B             B # 
# B       F     B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B B T         B # 
# B B B B B B   B # 
# B         B   B # 
# B         B   B # 
# B         H   B # 
# B       F     B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B T           B # 
# B B B B B B   B # 
# B         B   B # 
# B         B   B # 
# B       H B   B # 
# B       F     B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# B T           B # 
# B B B B B B   B # 
# B         B   B # 
# B         B   B # 
# B       B B   B # 
# B       H     B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# T             B # 
# B B B B B B   B # 
# B       F B   B # 
# B         B   B # 
# B       B B   B # 
# B       B H   B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# T B B B B B B B # 
#               B # 
# B B B B B B   B # 
# B       F B   B # 
# B         B   B # 
# B       B B   B # 
# B       B B H B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#   T B B B B B B # 
#               B # 
# B B B B B B   B # 
# B       F B   B # 
# B         B   B # 
# B       B B H B # 
# B       B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#     T B B B B B # 
#               B # 
# B B B B B B   B # 
# B       F B   B # 
# B         B H B # 
# B       B B B B # 
# B       B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#       T B B B B # 
#               B # 
# B B B B B B   B # 
# B       F B H B # 
# B         B B B # 
# B       B B B B # 
# B       B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#         T B B B # 
#               B # 
# B B B B B B H B # 
# B       F B B B # 
# B         B B B # 
# B       B B B B # 
# B       B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#           T B B # 
#             H B # 
# B B B B B B B B # 
# B       F B B B # 
# B         B B B # 
# B       B B B B # 
# B       B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#             T B # 
#           H B B # 
# B B B B B B B B # 
# B       F B B B # 
# B         B B B # 
# B       B B B B # 
# B       B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#               T # 
#         H B B B # 
# B B B B B B B B # 
# B       F B B B # 
# B         B B B # 
# B       B B B B # 
# B       B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#       H B B B T # 
# B B B B B B B B # 
# B       F B B B # 
# B         B B B # 
# B       B B B B # 
# B       B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#     H B B B B   # 
# B B B B B B B T # 
# B       F B B B # 
# B         B B B # 
# B       B B B B # 
# B       B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#   H B B B B B   # 
# B B B B B B B   # 
# B       F B B T # 
# B         B B B # 
# B       B B B B # 
# B       B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# H B B B B B B   # 
# B B B B B B B   # 
# B       F B B   # 
# B         B B T # 
# B       B B B B # 
# B       B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# H               # 
# B B B B B B B   # 
# B B B B B B B   # 
# B       F B B   # 
# B         B B   # 
# B       B B B T # 
# B       B B B B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B H             # 
# B B B B B B B   # 
# B B B B B B B   # 
# B       F B B   # 
# B         B B   # 
# B       B B B   # 
# B       B B B T # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B H           # 
# B B B B B B B   # 
# B B B B B B B   # 
# B       F B B   # 
# B         B B   # 
# B       B B B   # 
# B       B B B   # 
# B B B B B B B T # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B H         # 
# B B B B B B B   # 
# B B B B B B B   # 
# B       F B B   # 
# B         B B   # 
# B       B B B   # 
# B       B B B   # 
# B B B B B B T   # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B H       # 
# B B B B B B B   # 
# B B B B B B B   # 
# B       F B B   # 
# B         B B   # 
# B       B B B   # 
# B       B B B   # 
# B B B B B T     # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B H     # 
# B B B B B B B   # 
# B B B B B B B   # 
# B       F B B   # 
# B         B B   # 
# B       B B B   # 
# B       B B B   # 
